"","x"
"917","RILPL1"
"918","RASGRP4"
"919","SLC39A4"
"920","LIN52"
"921","P2RY14"
"922","MLC1"
"923","ERG"
"924","CCBE1"
"925","ATP6V1C2"
"926","DESI1"
"927","PHLDB1"
"928","ATHL1"
"929","RWDD4"
"930","TBCEL"
"931","TBC1D25"
"932","SEMA6D"
"933","KAZN"
"934","IL17D"
"935","CDAN1"
"936","OSGIN1"
"937","SYTL5"
"938","ANKRD54"
"939","NETO1"
"940","MAPK15"
"941","ADAMTS17"
"942","TMEM150A"
"943","PQLC3"
"944","GPR155"
"945","C16orf52"
"946","TMEM192"
"947","ANGEL2"
"948","RFTN2"
"949","TOR1AIP2"
"950","AARD"
"951","UBXN2A"
"952","MUC20"
"953","GPRC6A"
"954","ANKRD9"
"955","CPT1C"
"956","C16orf89"
"957","ZNF385B"
"958","WDSUB1"
"959","CCDC112"
"960","AK8"
"961","LRRN4"
"962","TBATA"
"963","CADM2"
"964","SYT14"
"965","NPW"
"966","FBXW8"
"967","TTC39A"
"968","PODN"
"969","SNX14"
"970","GPR97"
"971","SLC6A15"
"972","DCAF15"
"973","ZSWIM4"
"974","FAM126B"
"975","TXNDC16"
"976","GRAMD4"
"977","LIN54"
"978","GRAMD1B"
"979","ZC3H12D"
"980","L3MBTL3"
"981","ANKRD52"
"982","ZNF697"
"983","KANK4"
"984","ARHGAP28"
"985","TMEM171"
"986","FAM117B"
"987","VKORC1L1"
"988","ARHGEF15"
"989","ZNF707"
"990","TCTEX1D4"
"991","C12orf29"
"992","WDR27"
"993","HECTD3"
"994","UPK3B"
"995","ELFN1"
"996","NR2C2AP"
"997","C12orf68"
"998","FAM198A"
"999","CCDC60"
"1000","TMEM108"
"1001","DPY19L3"
"1002","IGSF10"
"1003","MUSTN1"
"1004","ARHGAP30"
"1005","FAM101B"
"1006","GPR18"
"1007","CCDC88C"
"1008","SECISBP2L"
"1009","ARHGAP20"
"1010","KDM6B"
"1011","SLAIN2"
"1012","SIPA1L2"
"1013","RUSC2"
"1014","KIAA1841"
"1015","C15orf61"
"1016","CHD7"
"1017","CAMSAP1"
"1018","KIAA1211L"
"1019","MFSD2A"
"1020","GPR125"
"1021","KIAA1551"
"1022","ASXL3"
"1023","IGSF9B"
"1024","SPATA13"
"1025","ANKRD16"
"1026","PPP1R18"
"1027","FAM171A1"
"1028","ZBTB38"
"1029","RILP"
"1030","TMED8"
"1031","HPSE2"
"1032","ADAMTSL5"
"1033","KIAA1161"
"1034","ATP7B"
"1035","COL4A4"
"1036","MUT"
"1037","PFKM"
"1038","PKD2"
"1039","SERPINA7"
"1040","COL5A2"
"1041","SLC26A4"
"1042","AK1"
"1043","GPX1"
"1044","SPP1"
"1045","ADORA2B"
"1046","ADRB1"
"1047","ALDH3A1"
"1048","GRIA1"
"1049","MAOB"
"1050","SLC12A2"
"1051","CDH13"
"1052","AP1S1"
"1053","CX3CR1"
"1054","DGKQ"
"1055","DAPK3"
"1056","DTNA"
"1057","B4GALT1"
"1058","NDST1"
"1059","ANXA8L1"
"1060","ANXA8"
"1061","C5"
"1062","CCND3"
"1063","CD37"
"1064","COL4A1"
"1065","CSPG4"
"1066","GPX3"
"1067","HDC"
"1068","CD82"
"1069","KCNS3"
"1070","KPNA3"
"1071","MMP3"
"1072","MMP15"
"1073","PCSK6"
"1074","PRKCG"
"1075","PRSS8"
"1076","PTPRF"
"1077","RAB3A"
"1078","SLC7A2"
"1079","SLC16A1"
"1080","SMARCD2"
"1081","SNRNP70"
"1082","STAT4"
"1083","TMOD1"
"1084","YWHAB"
"1085","CSRP3"
"1086","PTP4A2"
"1087","DYSF"
"1088","TRIM24"
"1089","INPP4B"
"1090","CA8"
"1091","PLK3"
"1092","FOXS1"
"1093","RAB27B"
"1094","SLC1A3"
"1095","SLC28A2"
"1096","ACVR1B"
"1097","CD151"
"1098","EML1"
"1099","EPHA7"
"1100","LRP2"
"1101","SREBF2"
"1102","SEMA3B"
"1103","SLC16A7"
"1104","PDIA4"
"1105","KCNA2"
"1106","MMP14"
"1107","NRCAM"
"1108","PDE1A"
"1109","PPARA"
"1110","RORC"
"1111","SLC12A4"
"1112","TLE1"
"1113","ADRBK2"
"1114","ALDOC"
"1115","ITGA3"
"1116","ABCA1"
"1117","SCARB1"
"1118","SLC1A5"
"1119","NR2F1"
"1120","TSPAN2"
"1121","SMAD1"
"1122","LIPG"
"1123","RAPGEF3"
"1124","PCSK5"
"1125","TLN1"
"1126","TRIM3"
"1127","IFRD2"
"1128","RAB35"
"1129","RXRG"
"1130","ADAMTS1"
"1131","TPPP"
"1132","NR1H2"
"1133","ZXDB"
"1134","CIT"
"1135","PACSIN2"
"1136","PGK1"
"1137","AK3"
"1138","VPS13A"
"1139","MED14"
"1140","MOSPD2"
"1141","POLR1D"
"1142","PAQR4"
"1143","COL13A1"
"1144","COL8A1"
"1145","CACNA1G"
"1146","FGFR2"
"1147","GNAZ"
"1148","KIF13A"
"1149","HSPA4L"
"1150","SLC22A3"
"1151","LIN7C"
"1152","VILL"
"1153","BAZ1B"
"1154","FYB"
"1155","SLC7A11"
"1156","COPS7A"
"1157","ANGPTL2"
"1158","GCA"
"1159","RHOQ"
"1160","HEY2"
"1161","LPHN2"
"1162","SSBP2"
"1163","SRR"
"1164","ABCF3"
"1165","MAPK8IP3"
"1166","MTCH1"
"1167","PPM1F"
"1168","MLXIP"
"1169","WDFY3"
"1170","TRAK2"
"1171","PLXND1"
"1172","PLCB1"
"1173","PDS5A"
"1174","LPHN3"
"1175","EHBP1"
"1176","AZIN1"
"1177","SNX7"
"1178","SIDT2"
"1179","PIAS1"
"1180","DCXR"
"1181","PAIP2"
"1182","PRKAG3"
"1183","DENND4C"
"1184","SUSD4"
"1185","ZNF334"
"1186","FAM178A"
"1187","DNAJA4"
"1188","HES6"
"1189","ABHD2"
"1190","TNRC6C"
"1191","ADAMTSL4"
"1192","CYP26B1"
"1193","CDC42SE1"
"1194","ATP8B2"
"1195","ARHGAP22"
"1196","NR1D1"
"1197","ZNF667"
"1198","SVEP1"
"1199","PTPLB"
"1200","RAB3C"
"1201","SH3BP5"
"1202","LRRK1"
"1203","COLGALT1"
"1204","MYH14"
"1205","ACSF2"
"1206","PREX2"
"1207","KCNIP4"
"1208","SLC19A3"
"1209","CYB5B"
"1210","SNX31"
"1211","KLHL13"
"1212","DGAT2"
"1213","UBXN2B"
"1214","TSPAN11"
"1215","C1orf192"
"1216","VMP1"
"1217","ACAP3"
"1218","ZNF275"
"1219","HMCN1"
"1220","AGAP3"
"1221","ANKRD13A"
"1222","TSPAN18"
"1223","HEATR5B"
"1224","PAIP2B"
"1225","UBR2"
"1226","MAGI3"
"1227","CARNS1"
"1228","CCDC153"
"1229","ILF2"
"1230","EML3"
"1231","FREM1"
"1232","FBXL13"
"1233","SFT2D2"
"1234","FAM76A"
"1235","C5orf51"
"1236","GYLTL1B"
"1237","KANSL1L"
"1238","KIAA1324L"
"1239","LPCAT4"
"1240","ANKRD44"
"1241","KDM4B"
"1242","DTX4"
"1243","MYO1G"
"1244","CCDC108"
"1245","RALGAPA2"
"1246","FNIP1"
"1247","ODF3B"
"1248","TAF4B"
"1249","TMEM212"
"1250","GPR137C"
"1251","ADRB2"
"1252","FBN1"
"1253","ATXN7"
"1254","GP1BB"
"1255","P4HA1"
"1256","ACACA"
"1257","IFRD1"
"1258","ARVCF"
"1259","CHN1"
"1260","HLF"
"1261","PAPPA"
"1262","SDC4"
"1263","TEF"
"1264","UVRAG"
"1265","WEE1"
"1266","ZYX"
"1267","CDC7"
"1268","BCAR3"
"1269","PPM1D"
"1270","CTSF"
"1271","CREG1"
"1272","SQSTM1"
"1273","NOL3"
"1274","FDX1"
"1275","GYG1"
"1276","STK17B"
"1277","CTDP1"
"1278","GGPS1"
"1279","JARID2"
"1280","OXSR1"
"1281","THRAP3"
"1282","MYB"
"1283","MAPK8IP1"
"1284","FLOT1"
"1285","PDGFRA"
"1286","LGALS8"
"1287","RBM3"
"1288","OS9"
"1289","RIPK3"
"1290","PDP1"
"1291","ATF6"
"1292","PLA2R1"
"1293","GATA5"
"1294","MYO1C"
"1295","RHBDF1"
"1296","NFYA"
"1297","VNN1"
"1298","OSTM1"
"1299","CXXC1"
"1300","ANAPC13"
"1301","KLF13"
"1302","REV1"
"1303","MTFP1"
"1304","ZCCHC17"
"1305","PLAC8"
"1306","NGRN"
"1307","EFEMP2"
"1308","RAB3IP"
"1309","NDE1"
"1310","PI4K2B"
"1311","APBB1IP"
"1312","MEPCE"
"1313","SMYD2"
"1314","TULP4"
"1315","RHBDD2"
"1316","PKNOX2"
"1317","XYLT1"
"1318","SIL1"
"1319","DEPTOR"
"1320","EFHD2"
"1321","C12orf49"
"1322","WWC2"
"1323","FRMD8"
"1324","PINK1"
"1325","TTL"
"1326","ZMYND8"
"1327","SPATA24"
"1328","ARHGAP24"
"1329","TBC1D10A"
"1330","ORAI2"
"1331","ATP5J2-PTCD1"
"1332","LCLAT1"
"1333","WFDC8"
"1334","PXDN"
"1335","HEATR1"
"1336","GPR133"
"1337","LONRF1"
"1338","C12orf65"
"1339","RASAL2"
"1340","LIN9"
"1341","ARSJ"
"1342","ZCCHC11"
"1343","METTL4"
"1344","TET3"
"1345","CPM"
"1346","ZC3H12C"
"1347","PNMAL2"
"1348","CES1"
"1349","FKBP4"
"1350","SPN"
"1351","ANXA7"
"1352","S100G"
"1353","CTSH"
"1354","NNAT"
"1355","SH2B3"
"1356","IGSF6"
"1357","LRRN3"
"1358","TIMP3"
"1359","NAT6"
"1360","MYO10"
"1361","ARHGAP26"
"1362","SIGIRR"
"1363","TMBIM1"
"1364","TMEM204"
"1365","TMC7"
"1366","TRABD"
"1367","LRG1"
"1368","GPR146"
"1369","PPM1K"
"1370","RBM47"
"1371","TENC1"
"1372","FILIP1L"
"1373","CBS"
"1374","LOC102724560"
"1375","HK2"
"1376","MTM1"
"1377","UROS"
"1378","LAMA2"
"1379","ADH7"
"1380","ACE"
"1381","GRIA3"
"1382","GSTA3"
"1383","GSTM4"
"1384","GSTT2"
"1385","GSTT2B"
"1386","GUCY1A3"
"1387","PON3"
"1388","PTGIS"
"1389","RPL11"
"1390","RPL22"
"1391","LSS"
"1392","ABCA3"
"1393","ENTPD5"
"1394","CHD2"
"1395","EPB41L2"
"1396","ACADL"
"1397","CKB"
"1398","CLTB"
"1399","COX4I1"
"1400","CYB561"
"1401","ACSL1"
"1402","FES"
"1403","GLUL"
"1404","IDH2"
"1405","ITGA7"
"1406","NDUFA4"
"1407","PKM"
"1408","PPP2R5D"
"1409","PRKAR1B"
"1410","PSAP"
"1411","QSOX1"
"1412","PTPRM"
"1413","RBMS2"
"1414","RDX"
"1415","RPS27A"
"1416","SRSF2"
"1417","RNF43"
"1418","THRA"
"1419","TIMP4"
"1420","STX7"
"1421","VAPA"
"1422","DGKZ"
"1423","MKNK1"
"1424","VAMP8"
"1425","CDS2"
"1426","SNAP23"
"1427","CSRP1"
"1428","CALR"
"1429","COL6A3"
"1430","DSP"
"1431","AGFG1"
"1432","MLLT3"
"1433","RPS6KA3"
"1434","PCSK7"
"1435","LITAF"
"1436","VPS4B"
"1437","DOCK2"
"1438","SLC29A1"
"1439","SLC15A1"
"1440","HMGCS2"
"1441","SLCO2A1"
"1442","MMP11"
"1443","ECI2"
"1444","BASP1"
"1445","RABAC1"
"1446","TXNIP"
"1447","KHK"
"1448","CPSF4"
"1449","SERINC3"
"1450","SOS2"
"1451","SLC19A2"
"1452","TLE4"
"1453","SLC6A14"
"1454","SLC27A6"
"1455","NMNAT1"
"1456","DBI"
"1457","GNAO1"
"1458","GNA13"
"1459","SCN3A"
"1460","CS"
"1461","SORD"
"1462","ATP2B2"
"1463","ACSL4"
"1464","SLC36A4"
"1465","LETM1"
"1466","PRKCB"
"1467","PLXNA2"
"1468","MAP2K3"
"1469","CRY2"
"1470","IGFBP5"
"1471","PSMB8"
"1472","ABCC9"
"1473","CLCN7"
"1474","MAP2K7"
"1475","SIRT1"
"1476","SNW1"
"1477","USP21"
"1478","GPSM2"
"1479","PTPN6"
"1480","RORA"
"1481","NDUFS2"
"1482","FLVCR1"
"1483","UBE2S"
"1484","ELMO1"
"1485","TBC1D2B"
"1486","MTHFD1L"
"1487","SLC7A10"
"1488","FBLIM1"
"1489","TMEM106B"
"1490","TBC1D1"
"1491","FAM20C"
"1492","RHOJ"
"1493","SORCS2"
"1494","ANK3"
"1495","GOLPH3"
"1496","PIM3"
"1497","USP46"
"1498","PANK1"
"1499","DOCK5"
"1500","SLC25A33"
"1501","TBC1D9"
"1502","MARK4"
"1503","KALRN"
"1504","VARS2"
"1505","YIF1B"
"1506","ITPRIP"
"1507","ADC"
"1508","DIS3L2"
"1509","PNPLA7"
"1510","SLC7A6"
"1511","CHD3"
"1512","ZNF280B"
"1513","MED16"
"1514","SLC44A3"
"1515","RAB7B"
"1516","LRTM2"
"1517","NCOA7"
"1518","SERINC5"
"1519","FAM124B"
"1520","EOGT"
"1521","TMTC1"
"1522","TUSC5"
"1523","METTL24"
"1524","CCDC85A"
"1525","EFR3B"
"1526","KLHL29"
"1527","ARHGEF5"
"1528","TMEM185A"
"1529","KRT80"
"1530","PLXNB2"
"1531","ZCCHC24"
"1532","CYP1A1"
"1533","SERPINE1"
"1534","HTR2A"
"1535","ADH5"
"1536","ADRA1A"
"1537","HPGD"
"1538","IMPDH1"
"1539","KLK3"
"1540","RPS28"
"1541","ATP6V1B1"
"1542","DDR1"
"1543","HLA-DMB"
"1544","KCNH1"
"1545","RPSA"
"1546","PPAT"
"1547","RYK"
"1548","SPOP"
"1549","USP13"
"1550","RPS6KB2"
"1551","FABP3"
"1552","FKBP1B"
"1553","NUMBL"
"1554","NAPSA"
"1555","SLC4A8"
"1556","VPS26A"
"1557","RAC3"
"1558","SLC23A2"
"1559","MED12"
"1560","HSP90AA1"
"1561","HSD11B1"
"1562","HSPG2"
"1563","ERF"
"1564","SLC2A1"
"1565","HSPA8"
"1566","SLC20A2"
"1567","POMT1"
"1568","HSPA2"
"1569","FBXL20"
"1570","SEC14L4"
"1571","AP2A1"
"1572","NMT1"
"1573","FGFR1"
"1574","MYL6"
"1575","SIX4"
"1576","FMNL3"
"1577","IKZF4"
"1578","SLC13A4"
"1579","ATP2A3"
"1580","SH2D3C"
"1581","ABLIM3"
"1582","ERC2"
"1583","ATP9A"
"1584","HSD17B11"
"1585","ICK"
"1586","DYM"
"1587","RPS6KA4"
"1588","SLC2A9"
"1589","AGPAT4"
"1590","ZNF512B"
"1591","NLN"
"1592","AHCYL2"
"1593","EPHX3"
"1594","CYBRD1"
"1595","IFLTD1"
"1596","FAM57B"
"1597","CYP4F22"
"1598","SLC45A4"
"1599","DCLK3"
"1600","YPEL2"
"1601","FMNL2"
"1602","MTSS1L"
"1603","PHLPP2"
"1604","RAPH1"
"1605","SPNS2"
"1606","ABCA6"
"1607","UAP1L1"
"1608","KCNE2"
"1609","LIPH"
"1610","FLYWCH1"
"1611","ZNF454"
"1612","DIP2B"
"1613","GLB1L3"
"1614","CD36"
"1615","COL1A1"
"1616","SLC26A2"
"1617","ADH1C"
"1618","CYP2B6"
"1619","C18orf32"
"1620","PDGFB"
"1621","HSP90AB1"
"1622","HSPA14"
"1623","GSTA5"
"1624","PTPN3"
"1625","CLIP1"
"1626","TEAD4"
"1627","ACOX2"
"1628","MAD1L1"
"1629","TAOK2"
"1630","SCD"
"1631","BRD2"
"1632","MAF"
"1633","ABCC4"
"1634","SEC23B"
"1635","GLIPR2"
"1636","PGM5"
"1637","EYA1"
"1638","PALLD"
"1639","INPP5K"
"1640","INO80"
"1641","ANO1"
"1642","ACOXL"
"1643","SLC16A10"
"1644","NGEF"
"1645","CASS4"
"1646","SHANK3"
"1647","MCTP1"
"1648","CCDC176"
"1649","TRIB1"
"1650","FAM107B"
"1651","ATP13A4"
"1652","MAP3K9"
"1653","PRX"
"1654","CTSV"
"1655","GIPC3"
"1656","CALML4"
"1657","OSBPL2"
"1658","CCDC17"
"1659","APCDD1"
"1660","PLXNA4"
"1661","CYP2U1"
"1662","ASTN2"
"1663","SIPA1L3"
"1664","SLC10A5"
"1665","HIP1R"
"1666","SPIB"
"1667","OSBPL7"
"1668","TMEM200B"
"1669","PRDM6"
"1670","CSTF2"
"1671","STX3"
"1672","DPEP1"
"1673","CEPT1"
"1674","EHD3"
"1675","GATSL3"
"1676","TSLP"
"1677","SP110"
"1678","ZXDC"
"1679","SMTNL2"
"1680","DIXDC1"
"1681","INF2"
"1682","FOXK1"
"1683","IQSEC1"
"1684","FAM162B"
"1685","ADAMTS6"
"1686","MYO1H"
"1687","SIRPB1"
"1688","RPS29"
"1689","SORBS1"
"1690","H2AFV"
"1691","DOCK6"
"1692","NXPE4"
"1693","WDFY4"
"1694","LMO7"
"1695","C10orf62"
"1696","CYS1"
"1697","SHROOM2"
"1698","SBF1"
"1699","RPTN"
"1700","CYP2A6"
"1701","CYP2A7"
"1702","CYP2A13"
"1703","FRG2"
"1704","FRG2B"
"1705","ZNF407"
"1706","WASF2"
"1707","LILRB4"
"1708","METTL7A"
"1709","FMO2"
"1710","RNF168"
"1711","C19orf38"
"1712","C12orf56"
"1713","NEK5"
"1714","TOM1"
"1715","PFKFB2"
"1716","CXCL6"
"1717","IL11RA"
"1718","YBX1"
"1719","PFKFB3"
"1720","HS3ST3A1"
"1721","KIAA0825"
"1722","MLIP"
"1723","WIPI2"
"1724","PMM1"
"1725","USP54"
"1726","RPS21"
"1727","RPS14"
"1728","OPLAH"
"1729","ZDHHC9"
"1730","OSBPL5"
"1731","DGKH"
"1732","TRIP10"
"1733","CFL1"
"1734","DGKD"
"1735","MAGT1"
"1736","FAM63B"
"1737","OSBPL6"
"1738","HLA-DRB5"
"1739","TMEM63B"
"1740","TSC22D3"
"1741","CORO6"
"1742","ARHGAP23"
"1743","RPL27"
"1744","ZNF266"
"1745","SYNRG"
"1746","SPRR1A"
"1747","SHANK2"
"1748","VDAC1"
"1749","FABP5"
"1750","ZNF502"
"1751","ALDH1A1"
"1752","ACTB"
"1753","RPS12"
"1754","MS4A8"
"1755","SERPINA3"
"1756","WIPF3"
"1757","ITGAE"
"1758","DYNLL2"
"1759","RFK"
"1760","IFI16"
"1761","AKR1B10"
